setjmp = 0x8001572C; // type:func
BIOS_1_OBJ_1320 = 0x80037034; // type:func
CD_datasync = 0x80037044; // type:func
BIOS_1_OBJ_1398 = 0x800370AC; // type:func
BIOS_1_OBJ_1448 = 0x8003715C; // type:func
CD_set_test_parmnum = 0x800371AC; // type:func
BIOS_1_OBJ_14A4 = 0x800371B8; // type:func
BIOS_1_OBJ_14D8 = 0x800371EC; // type:func
DsRead = 0x80037294; // type:func
DSREAD_OBJ_A4 = 0x80037338; // type:func
DSREAD_OBJ_110 = 0x800373A4; // type:func
DSREAD_OBJ_130 = 0x800373C4; // type:func
DSREAD_OBJ_164 = 0x800373F8; // type:func
DSREAD_OBJ_2AC = 0x80037540; // type:func
DSREAD_OBJ_2C4 = 0x80037558; // type:func
DSREAD_OBJ_2DC = 0x80037570; // type:func
DsReadSync = 0x80037644; // type:func
DSREAD_OBJ_400 = 0x80037694; // type:func
DsReadCallback = 0x800376B4; // type:func
DsReadBreak = 0x800376C8; // type:func
DSREAD_OBJ_454 = 0x800376E8; // type:func
DSREAD_OBJ_4B0 = 0x80037744; // type:func
DsReadMode = 0x80037784; // type:func
DsSearchFile = 0x800377A4; // type:func
DSFILE_OBJ_110 = 0x800378B4; // type:func
DSFILE_OBJ_2AC = 0x80037A50; // type:func
DSFILE_OBJ_2B8 = 0x80037A5C; // type:func
DSFILE_OBJ_2E0 = 0x80037A84; // type:func
DSFILE_OBJ_300 = 0x80037AA4; // type:func
DSFILE_OBJ_59C = 0x80037D40; // type:func
DSFILE_OBJ_5C4 = 0x80037D68; // type:func
DSFILE_OBJ_648 = 0x80037DEC; // type:func
DSFILE_OBJ_668 = 0x80037E0C; // type:func
DSFILE_OBJ_7DC = 0x80037F80; // type:func
DSFILE_OBJ_7F8 = 0x80037F9C; // type:func
DSFILE_OBJ_8DC = 0x80038080; // type:func
DSFILE_OBJ_904 = 0x800380A8; // type:func
strcmp = 0x80038104; // type:func
strncmp = 0x80038114; // type:func
DsStartReadySystem = 0x80038124; // type:func
DSREADY_OBJ_70 = 0x80038194; // type:func
DsEndReadySystem = 0x800381A8; // type:func
DsReadySystemMode = 0x8003820C; // type:func
DSREADY_OBJ_FC = 0x80038220; // type:func
DSREADY_OBJ_218 = 0x8003833C; // type:func
DSREADY_OBJ_2FC = 0x80038420; // type:func
DSREADY_OBJ_3B4 = 0x800384D8; // type:func
DSREADY_OBJ_3BC = 0x800384E0; // type:func
DSREADY_OBJ_3D8 = 0x800384FC; // type:func
DSREADY_OBJ_478 = 0x8003859C; // type:func
DSREADY_OBJ_490 = 0x800385B4; // type:func
DSREADY_OBJ_508 = 0x8003862C; // type:func
ER_active = 0x8003865C; // type:func
ER_clear = 0x8003866C; // type:func
CdGetSector = 0x80038784; // type:func
CD_getsector = 0x800387A4; // type:func
CD_getsector2 = 0x800388C4; // type:func
CdIntToPos = 0x800389B4; // type:func
CdPosToInt = 0x80038AC4; // type:func
DsLastPos = 0x80038B44; // type:func
D3_008_OBJ_44 = 0x80038B88; // type:func
strcat = 0x80038F6C; // type:func
DsSystemStatus = 0x8003A608; // type:func
CdMix = 0x8003AADC; // type:func
PCopen = 0x8003AFC4; // type:func
PClseek = 0x8003AFF4; // type:func
PCread = 0x8003B018; // type:func
read_obj_94 = 0x8003B0AC; // type:func
_SN_read = 0x8003B0D4; // type:func
PCcreat = 0x8003B254; // type:func
_SN_write = 0x8003B330; // type:func
ApplyMatrixLV = 0x8003DDFC; // type:func
SetDefDrawEnv = 0x8003F594; // type:func
E03_OBJ_78 = 0x8003F60C; // type:func
SetDefDispEnv = 0x8003F654; // type:func
SetDrawTPage = 0x8003F6E4; // type:func
SetDrawStp = 0x8003F714; // type:func
P40_OBJ_1C = 0x8003F730; // type:func
SsEnd = 0x8004163C; // type:func
SSEND_OBJ_88 = 0x800416C4; // type:func
SSSTART_OBJ_0 = 0x8004170C; // type:func
SSSTART_OBJ_C0 = 0x800417CC; // type:func
SSSTART_OBJ_170 = 0x8004187C; // type:func
SSSTART_OBJ_208 = 0x80041914; // type:func
SSSTART_OBJ_210 = 0x8004191C; // type:func
SSSTART_OBJ_218 = 0x80041924; // type:func
SsStart = 0x8004193C; // type:func
SsStart2 = 0x8004195C; // type:func
SSSTART_OBJ_270 = 0x8004197C; // type:func
SSSTART_OBJ_2BC = 0x800419C8; // type:func
SSSTART_OBJ_2F4 = 0x80041A00; // type:func
SsSeqCalledTbyT = 0x80041A1C; // type:func
_SsSndCrescendo = 0x80041C8C; // type:func
CRES_OBJ_150 = 0x80041DDC; // type:func
CRES_OBJ_1B8 = 0x80041E44; // type:func
_SsSndPause = 0x80041E9C; // type:func
_SsSndPlay = 0x80041F3C; // type:func
_SsSeqPlay = 0x80041F6C; // type:func
MIDIREAD_OBJ_DC = 0x80042048; // type:func
MIDIREAD_OBJ_E0 = 0x8004204C; // type:func
_SsSeqGetEof = 0x80042068; // type:func
MIDIREAD_OBJ_204 = 0x80042170; // type:func
MIDIREAD_OBJ_2D4 = 0x80042240; // type:func
MIDIREAD_OBJ_328 = 0x80042294; // type:func
_SsGetSeqData = 0x800422AC; // type:func
MIDIREAD_OBJ_5F8 = 0x80042564; // type:func
MIDIREAD_OBJ_654 = 0x800425C0; // type:func
MIDIREAD_OBJ_6A8 = 0x80042614; // type:func
MIDIREAD_OBJ_6BC = 0x80042628; // type:func
MIDIREAD_OBJ_6C8 = 0x80042634; // type:func
_SsReadDeltaValue = 0x8004265C; // type:func
_SsSndNextSep = 0x8004270C; // type:func
_SsSndReplay = 0x8004280C; // type:func
_SsInit = 0x8004286C; // type:func
_SsSndStop = 0x8004290C; // type:func
SsSeqStop = 0x80042A8C; // type:func
SsSepStop = 0x80042AB4; // type:func
SsSetTickMode = 0x80042AEC; // type:func
SSTICK_OBJ_4C = 0x80042B38; // type:func
SSTICK_OBJ_84 = 0x80042B70; // type:func
SSTICK_OBJ_A8 = 0x80042B94; // type:func
SSTICK_OBJ_C8 = 0x80042BB4; // type:func
SSTICK_OBJ_D8 = 0x80042BC4; // type:func
SSTICK_OBJ_E8 = 0x80042BD4; // type:func
SSTICK_OBJ_100 = 0x80042BEC; // type:func
SSTICK_OBJ_124 = 0x80042C10; // type:func
SSTICK_OBJ_138 = 0x80042C24; // type:func
_SsSndTempo = 0x80042C3C; // type:func
TEMPO_OBJ_124 = 0x80042D60; // type:func
TEMPO_OBJ_130 = 0x80042D6C; // type:func
TEMPO_OBJ_204 = 0x80042E40; // type:func
_SsVmFlush = 0x80042E6C; // type:func
VM_F_OBJ_E0 = 0x80042F4C; // type:func
VM_F_OBJ_1A8 = 0x80043014; // type:func
_SsVmInit = 0x8004333C; // type:func
VM_INIT_OBJ_FC = 0x80043438; // type:func
_SsVmKeyOffNow = 0x8004368C; // type:func
VM_NOWOF_OBJ_34 = 0x800436C0; // type:func
_SsVmSetSeqVol = 0x8004374C; // type:func
VM_SEQ_OBJ_324 = 0x80043A70; // type:func
VM_SEQ_OBJ_3BC = 0x80043B08; // type:func
VM_SEQ_OBJ_440 = 0x80043B8C; // type:func
VM_SEQ_OBJ_470 = 0x80043BBC; // type:func
_SsVmGetSeqVol = 0x80043CB8; // type:func
_SsVmSeqKeyOff = 0x80043D1C; // type:func
_SsVmVSetUp = 0x80043DCC; // type:func
VM_VSU_OBJ_B8 = 0x80043E84; // type:func
CloseEvent = 0x80043F2C; // type:func
DisableEvent = 0x80043F3C; // type:func
_SpuInit = 0x80043F7C; // type:func
SpuStart = 0x80044064; // type:func
OpenEvent = 0x800440DC; // type:func
EnableEvent = 0x800440EC; // type:func
SpuInitMalloc = 0x800440FC; // type:func
S_M_INIT_OBJ_4C = 0x80044148; // type:func
SpuMalloc = 0x8004415C; // type:func
S_M_M_OBJ_54 = 0x800441B0; // type:func
S_M_M_OBJ_12C = 0x80044288; // type:func
S_M_M_OBJ_1FC = 0x80044358; // type:func
S_M_M_OBJ_2A8 = 0x80044404; // type:func
_spu_gcSPU = 0x8004442C; // type:func
S_M_INT_OBJ_1D4 = 0x80044600; // type:func
S_M_INT_OBJ_270 = 0x8004469C; // type:func
SpuFree = 0x8004472C; // type:func
S_M_F_OBJ_64 = 0x80044790; // type:func
_SpuSetAnyVoice = 0x800447DC; // type:func
S_SAV_OBJ_130 = 0x8004490C; // type:func
S_SAV_OBJ_200 = 0x800449DC; // type:func
S_SAV_OBJ_2A4 = 0x80044A80; // type:func
S_SAV_OBJ_2AC = 0x80044A88; // type:func
S_SAV_OBJ_2B4 = 0x80044A90; // type:func
_SpuGetAnyVoice = 0x80044ACC; // type:func
SpuSetKey = 0x80044B5C; // type:func
S_SK_OBJ_1AC = 0x80044D08; // type:func
S_SK_OBJ_1B4 = 0x80044D10; // type:func
SpuSetVoiceAttr = 0x80044D5C; // type:func
S_SVA_OBJ_13C = 0x80044E98; // type:func
S_SVA_OBJ_144 = 0x80044EA0; // type:func
S_SVA_OBJ_14C = 0x80044EA8; // type:func
S_SVA_OBJ_154 = 0x80044EB0; // type:func
S_SVA_OBJ_15C = 0x80044EB8; // type:func
S_SVA_OBJ_164 = 0x80044EC0; // type:func
S_SVA_OBJ_16C = 0x80044EC8; // type:func
S_SVA_OBJ_21C = 0x80044F78; // type:func
S_SVA_OBJ_224 = 0x80044F80; // type:func
S_SVA_OBJ_22C = 0x80044F88; // type:func
S_SVA_OBJ_234 = 0x80044F90; // type:func
S_SVA_OBJ_23C = 0x80044F98; // type:func
S_SVA_OBJ_244 = 0x80044FA0; // type:func
S_SVA_OBJ_24C = 0x80044FA8; // type:func
S_SVA_OBJ_5C0 = 0x8004531C; // type:func
_spu_note2pitch = 0x8004535C; // type:func
S_N2P_OBJ_C8 = 0x80045424; // type:func
_spu_pitch2note = 0x8004542C; // type:func
S_N2P_OBJ_158 = 0x800454B4; // type:func
S_N2P_OBJ_1C0 = 0x8004551C; // type:func
SpuGetVoiceEnvelope = 0x8004555C; // type:func
SsUtSetReverbType = 0x80045650; // type:func
UT_REV_OBJ_54 = 0x800456A4; // type:func
UT_REV_OBJ_8C = 0x800456DC; // type:func
SpuSetReverb = 0x80045730; // type:func
S_SR_OBJ_CC = 0x800457FC; // type:func
S_SR_OBJ_D0 = 0x80045800; // type:func
_SpuIsInAllocateArea = 0x80045820; // type:func
S_M_UTIL_OBJ_2C = 0x8004584C; // type:func
S_M_UTIL_OBJ_78 = 0x80045898; // type:func
_SpuIsInAllocateArea_ = 0x800458A0; // type:func
S_M_UTIL_OBJ_B8 = 0x800458D8; // type:func
S_M_UTIL_OBJ_104 = 0x80045924; // type:func
SpuSetReverbModeParam = 0x80045930; // type:func
S_SRMP_OBJ_158 = 0x80045A88; // type:func
S_SRMP_OBJ_168 = 0x80045A98; // type:func
S_SRMP_OBJ_31C = 0x80045C4C; // type:func
S_SRMP_OBJ_400 = 0x80045D30; // type:func
S_SRMP_OBJ_424 = 0x80045D54; // type:func
S_SRMP_OBJ_4A4 = 0x80045DD4; // type:func
_spu_setReverbAttr = 0x80045E10; // type:func
SpuReserveReverbWorkArea = 0x800462E0; // type:func
S_RRWA_OBJ_3C = 0x8004631C; // type:func
SpuIsReverbWorkAreaReserved = 0x80046330; // type:func
S_IRWAR_OBJ_30 = 0x80046360; // type:func
SpuClearReverbWorkArea = 0x80046370; // type:func
S_CRWA_OBJ_9C = 0x8004640C; // type:func
S_CRWA_OBJ_170 = 0x800464E0; // type:func
WaitEvent = 0x80046510; // type:func
strrchr = 0x80046618; // type:func
SsSetSerialAttr = 0x80046920; // type:func
SsSetMVol = 0x800469E0; // type:func
SsSetTableSize = 0x80046A30; // type:func
SsSetReservedVoice = 0x80046C50; // type:func
VS_SRV_OBJ_28 = 0x80046C78; // type:func
_SsSndSetVol = 0x80047040; // type:func
SSVOL_OBJ_80 = 0x800470C0; // type:func
SsSeqSetVol = 0x800470D0; // type:func
SSVOL_OBJ_E8 = 0x80047128; // type:func
SsSepSetVol = 0x80047138; // type:func
SSVOL_OBJ_178 = 0x800471B8; // type:func
SsUtKeyOn = 0x800471D0; // type:func
UT_KEY_OBJ_144 = 0x80047314; // type:func
UT_KEY_OBJ_148 = 0x80047318; // type:func
UT_KEY_OBJ_330 = 0x80047500; // type:func
UT_KEY_OBJ_33C = 0x8004750C; // type:func
SsUtKeyOff = 0x8004753C; // type:func
UT_KEY_OBJ_458 = 0x80047628; // type:func
UT_KEY_OBJ_49C = 0x8004766C; // type:func
SsUtSetReverbDepth = 0x80047680; // type:func
_SsVmAlloc = 0x80047710; // type:func
VM_ALOC1_OBJ_160 = 0x80047870; // type:func
VM_ALOC1_OBJ_164 = 0x80047874; // type:func
VM_ALOC1_OBJ_178 = 0x80047888; // type:func
VM_ALOC1_OBJ_198 = 0x800478A8; // type:func
VM_ALOC1_OBJ_204 = 0x80047914; // type:func
_SsVmDoAllocate = 0x80047980; // type:func
VM_ALOC2_OBJ_E8 = 0x80047A68; // type:func
note2pitch = 0x80047B50; // type:func
note2pitch2 = 0x80047B9C; // type:func
SsPitchFromNote = 0x80047C04; // type:func
VM_N2P_OBJ_D0 = 0x80047C20; // type:func
VM_N2P_OBJ_1CC = 0x80047D1C; // type:func
vmNoiseOn = 0x80047D30; // type:func
VM_NO1_OBJ_1C4 = 0x80047EF4; // type:func
VM_NO1_OBJ_234 = 0x80047F64; // type:func
VM_NO1_OBJ_274 = 0x80047FA4; // type:func
VM_NO1_OBJ_2A4 = 0x80047FD4; // type:func
VM_NO1_OBJ_2CC = 0x80047FFC; // type:func
VM_NO1_OBJ_3B0 = 0x800480E0; // type:func
VM_NO1_OBJ_53C = 0x8004826C; // type:func
vmNoiseOff = 0x800482A0; // type:func
_SsVmKeyOnNow = 0x800482E0; // type:func
VM_NOWON_OBJ_1B4 = 0x80048494; // type:func
VM_NOWON_OBJ_224 = 0x80048504; // type:func
VM_NOWON_OBJ_294 = 0x80048574; // type:func
VM_NOWON_OBJ_2BC = 0x8004859C; // type:func
VM_NOWON_OBJ_3C4 = 0x800486A4; // type:func
VM_NOWON_OBJ_440 = 0x80048720; // type:func
SpuSetNoiseClock = 0x800487B0; // type:func
SSCLOSE_OBJ_0 = 0x800488E8; // type:func
SsSeqClose = 0x80048A64; // type:func
SsSepClose = 0x80048A88; // type:func
SsSepOpen = 0x80048B74; // type:func
SSOPENP_OBJ_248 = 0x80048DBC; // type:func
SSOPENP_OBJ_2D0 = 0x80048E44; // type:func
_SsContBankChange = 0x80048E74; // type:func
_SsContDataEntry = 0x80048EF4; // type:func
CC_6_OBJ_168 = 0x8004905C; // type:func
CC_6_OBJ_1B0 = 0x800490A4; // type:func
CC_6_OBJ_1E0 = 0x800490D4; // type:func
CC_6_OBJ_1E8 = 0x800490DC; // type:func
CC_6_OBJ_274 = 0x80049168; // type:func
CC_6_OBJ_340 = 0x80049234; // type:func
CC_6_OBJ_34C = 0x80049240; // type:func
_SsContMainVol = 0x80049274; // type:func
_SsContPanpot = 0x80049344; // type:func
_SsContExpression = 0x80049414; // type:func
_SsContDamper = 0x80049504; // type:func
CC_64_OBJ_78 = 0x8004957C; // type:func
_SsContExternal = 0x800495B4; // type:func
_SsContNrpn1 = 0x80049644; // type:func
_SsContNrpn2 = 0x80049744; // type:func
CC_99_OBJ_FC = 0x80049840; // type:func
CC_99_OBJ_118 = 0x8004985C; // type:func
CC_99_OBJ_124 = 0x80049868; // type:func
_SsContRpn1 = 0x80049884; // type:func
_SsContRpn2 = 0x800498F4; // type:func
_SsContResetAll = 0x80049964; // type:func
_SsSetNrpnVabAttr0 = 0x80049A24; // type:func
_SsSetNrpnVabAttr1 = 0x80049AB4; // type:func
DE_1_OBJ_98 = 0x80049B4C; // type:func
_SsSetNrpnVabAttr2 = 0x80049B74; // type:func
_SsSetNrpnVabAttr3 = 0x80049C04; // type:func
_SsSetNrpnVabAttr4 = 0x80049C94; // type:func
_SsUtResolveADSR = 0x80049D44; // type:func
_SsUtBuildADSR = 0x80049DA0; // type:func
_SsSetNrpnVabAttr5 = 0x80049E44; // type:func
_SsSetNrpnVabAttr6 = 0x80049F04; // type:func
_SsSetNrpnVabAttr7 = 0x80049FB4; // type:func
_SsSetNrpnVabAttr8 = 0x8004A064; // type:func
_SsSetNrpnVabAttr9 = 0x8004A114; // type:func
_SsSetNrpnVabAttr10 = 0x8004A1D4; // type:func
_SsSetNrpnVabAttr11 = 0x8004A284; // type:func
_SsSetNrpnVabAttr12 = 0x8004A334; // type:func
DE_12_OBJ_88 = 0x8004A3BC; // type:func
_SsSetNrpnVabAttr13 = 0x8004A414; // type:func
_SsSetNrpnVabAttr14 = 0x8004A4B4; // type:func
_SsSetNrpnVabAttr16 = 0x8004A584; // type:func
_SsSetPitchBend = 0x8004A644; // type:func
_SsSetControlChange = 0x8004A6F4; // type:func
MIDICC_OBJ_100 = 0x8004A7F4; // type:func
MIDICC_OBJ_124 = 0x8004A818; // type:func
MIDICC_OBJ_1D8 = 0x8004A8CC; // type:func
MIDICC_OBJ_208 = 0x8004A8FC; // type:func
MIDICC_OBJ_210 = 0x8004A904; // type:func
MIDICC_OBJ_21C = 0x8004A910; // type:func
_SsGetMetaEvent = 0x8004A924; // type:func
MIDIMETA_OBJ_19C = 0x8004AAC0; // type:func
_SsNoteOn = 0x8004AAF4; // type:func
MIDINOTE_OBJ_C4 = 0x8004ABB8; // type:func
_SsSetProgramChange = 0x8004ABD4; // type:func
_SsInitSoundSep = 0x8004AC44; // type:func
SEPINIT_OBJ_15C = 0x8004ADA0; // type:func
SEPINIT_OBJ_218 = 0x8004AE5C; // type:func
SEPINIT_OBJ_3B4 = 0x8004AFF8; // type:func
SEPINIT_OBJ_3C4 = 0x8004B008; // type:func
SsUtGetProgAtr = 0x8004B024; // type:func
UT_GPA_OBJ_F0 = 0x8004B114; // type:func
SsUtGetVagAtr = 0x8004B134; // type:func
UT_GVA_OBJ_224 = 0x8004B358; // type:func
SsUtSetReverbDelay = 0x8004B374; // type:func
SsUtSetReverbFeedback = 0x8004B3B4; // type:func
SsUtSetVagAtr = 0x8004B3F4; // type:func
UT_SVA_OBJ_1B0 = 0x8004B5A4; // type:func
_SsVmKeyOn = 0x8004B5D4; // type:func
VM_KEY_OBJ_110 = 0x8004B6E4; // type:func
VM_KEY_OBJ_4B4 = 0x8004BA88; // type:func
VM_KEY_OBJ_4D0 = 0x8004BAA4; // type:func
VM_KEY_OBJ_4E8 = 0x8004BABC; // type:func
_SsVmKeyOff = 0x8004BAF0; // type:func
VM_KEY_OBJ_650 = 0x8004BC24; // type:func
_SsVmSeKeyOn = 0x8004BC50; // type:func
VM_KEY_OBJ_72C = 0x8004BD00; // type:func
_SsVmSeKeyOff = 0x8004BD3C; // type:func
_SsVmPBVoice = 0x8004BD74; // type:func
VM_PB_OBJ_16C = 0x8004BEE0; // type:func
_SsVmPitchBend = 0x8004BF60; // type:func
_SsVmSetProgVol = 0x8004C044; // type:func
_SsVmSelectToneAndVag = 0x8004C0B4; // type:func
_SsVmSetVol = 0x8004C184; // type:func
VM_VOL_OBJ_390 = 0x8004C514; // type:func
VM_VOL_OBJ_428 = 0x8004C5AC; // type:func
VM_VOL_OBJ_48C = 0x8004C610; // type:func
VM_VOL_OBJ_4B8 = 0x8004C63C; // type:func
_SsSndSetPauseMode = 0x8004C810; // type:func
SsSeqPause = 0x8004C8DC; // type:func
SsSepPause = 0x8004C904; // type:func
_SsSndSetReplayMode = 0x8004C930; // type:func
SsSeqReplay = 0x8004C9CC; // type:func
SsSepReplay = 0x8004C9F4; // type:func
SsIsEos = 0x8004CCA4; // type:func
SsSepPlay = 0x8004CCE4; // type:func
Snd_SetPlayMode = 0x8004CD24; // type:func
PLAYMODE_OBJ_108 = 0x8004CE2C; // type:func
SsUtKeyOnV = 0x8004D130; // type:func
UT_KEYV_OBJ_154 = 0x8004D284; // type:func
UT_KEYV_OBJ_158 = 0x8004D288; // type:func
UT_KEYV_OBJ_32C = 0x8004D45C; // type:func
UT_KEYV_OBJ_33C = 0x8004D46C; // type:func
SsUtKeyOffV = 0x8004D49C; // type:func
UT_KEYV_OBJ_3D0 = 0x8004D500; // type:func
SsUtSetVVol = 0x8004D510; // type:func
UT_VVOL4_OBJ_7C = 0x8004D58C; // type:func
SsVabClose = 0x8004D5A0; // type:func
SsVabOpenHead = 0x8004D6CC; // type:func
VS_VH2_OBJ_34 = 0x8004D700; // type:func
SsVabOpenHeadSticky = 0x8004D76C; // type:func
SsVabFakeHead = 0x8004D7A0; // type:func
VS_VH_OBJ_68 = 0x8004D7D4; // type:func
_SsVabOpenHeadWithMode = 0x8004D7DC; // type:func
VS_VH_OBJ_158 = 0x8004D8C4; // type:func
VS_VH_OBJ_16C = 0x8004D8D8; // type:func
VS_VH_OBJ_1F8 = 0x8004D964; // type:func
VS_VH_OBJ_264 = 0x8004D9D0; // type:func
VS_VH_OBJ_358 = 0x8004DAC4; // type:func
VS_VH_OBJ_3FC = 0x8004DB68; // type:func
VS_VH_OBJ_434 = 0x8004DBA0; // type:func
SsVabTransBody = 0x8004E05C; // type:func
VS_VTB_OBJ_A4 = 0x8004E100; // type:func
SsVabTransCompleted = 0x8004E11C; // type:func
SpuRead = 0x8004E14C; // type:func
SpuSetTransferStartAddr = 0x8004E1AC; // type:func
S_STSA_OBJ_4C = 0x8004E1F8; // type:func
SpuSetTransferMode = 0x8004E20C; // type:func
S_STM_OBJ_1C = 0x8004E228; // type:func
SpuIsTransferCompleted = 0x8004E23C; // type:func
S_ITC_OBJ_88 = 0x8004E2C4; // type:func
S_ITC_OBJ_90 = 0x8004E2CC; // type:func
TestEvent = 0x8004E2EC; // type:func
SsUtPitchBend = 0x8004E384; // type:func
longjmp = 0x8004EAA4; // type:func
read = 0x8004F91C; // type:func
write = 0x8004F92C; // type:func
DsGetDiskType = 0x800517F8; // type:func
DSTYPE_OBJ_70 = 0x80051868; // type:func
DSTYPE_OBJ_1A0 = 0x80051998; // type:func
DSTYPE_OBJ_1BC = 0x800519B4; // type:func
DSTYPE_OBJ_1F8 = 0x800519F0; // type:func
DSTYPE_OBJ_208 = 0x80051A00; // type:func
DSTYPE_OBJ_274 = 0x80051A6C; // type:func
strncpy = 0x80052064; // type:func
PushCallbackFunc = 0x80056D9C; // type:func
PullCallbackFunc = 0x80056DC4; // type:func
McrdGetGlobalStructure = 0x80056DEC; // type:func
MemCardStart = 0x80056DF8; // type:func
MemCardStop = 0x80056E68; // type:func
MemCardExist = 0x80056EA8; // type:func
LIBMCRD_OBJ_164 = 0x80056F00; // type:func
LIBMCRD_OBJ_174 = 0x80056F10; // type:func
LIBMCRD_OBJ_390 = 0x8005712C; // type:func
LIBMCRD_OBJ_408 = 0x800571A4; // type:func
LIBMCRD_OBJ_464 = 0x80057200; // type:func
LIBMCRD_OBJ_470 = 0x8005720C; // type:func
LIBMCRD_OBJ_474 = 0x80057210; // type:func
MemCardAccept = 0x8005722C; // type:func
LIBMCRD_OBJ_4E8 = 0x80057284; // type:func
LIBMCRD_OBJ_4F8 = 0x80057294; // type:func
LIBMCRD_OBJ_538 = 0x800572D4; // type:func
LIBMCRD_OBJ_570 = 0x8005730C; // type:func
LIBMCRD_OBJ_584 = 0x80057320; // type:func
LIBMCRD_OBJ_5B4 = 0x80057350; // type:func
LIBMCRD_OBJ_5FC = 0x80057398; // type:func
LIBMCRD_OBJ_61C = 0x800573B8; // type:func
LIBMCRD_OBJ_640 = 0x800573DC; // type:func
LIBMCRD_OBJ_718 = 0x800574B4; // type:func
LIBMCRD_OBJ_740 = 0x800574DC; // type:func
LIBMCRD_OBJ_784 = 0x80057520; // type:func
LIBMCRD_OBJ_788 = 0x80057524; // type:func
LIBMCRD_OBJ_78C = 0x80057528; // type:func
MemCardOpen = 0x8005753C; // type:func
LIBMCRD_OBJ_884 = 0x80057620; // type:func
LIBMCRD_OBJ_904 = 0x800576A0; // type:func
MemCardClose = 0x800576C4; // type:func
MemCardReadData = 0x80057708; // type:func
LIBMCRD_OBJ_A08 = 0x800577A4; // type:func
LIBMCRD_OBJ_A14 = 0x800577B0; // type:func
LIBMCRD_OBJ_A24 = 0x800577C0; // type:func
LIBMCRD_OBJ_A60 = 0x800577FC; // type:func
LIBMCRD_OBJ_BBC = 0x80057958; // type:func
LIBMCRD_OBJ_BC0 = 0x8005795C; // type:func
MemCardWriteData = 0x80057970; // type:func
LIBMCRD_OBJ_C70 = 0x80057A0C; // type:func
LIBMCRD_OBJ_C7C = 0x80057A18; // type:func
LIBMCRD_OBJ_C8C = 0x80057A28; // type:func
LIBMCRD_OBJ_E20 = 0x80057BBC; // type:func
LIBMCRD_OBJ_E24 = 0x80057BC0; // type:func
MemCardReadFile = 0x80057BD4; // type:func
LIBMCRD_OBJ_F1C = 0x80057CB8; // type:func
LIBMCRD_OBJ_F28 = 0x80057CC4; // type:func
LIBMCRD_OBJ_F50 = 0x80057CEC; // type:func
LIBMCRD_OBJ_1000 = 0x80057D9C; // type:func
LIBMCRD_OBJ_1040 = 0x80057DDC; // type:func
LIBMCRD_OBJ_1044 = 0x80057DE0; // type:func
MemCardWriteFile = 0x80057DF4; // type:func
LIBMCRD_OBJ_113C = 0x80057ED8; // type:func
LIBMCRD_OBJ_1148 = 0x80057EE4; // type:func
LIBMCRD_OBJ_1170 = 0x80057F0C; // type:func
LIBMCRD_OBJ_1260 = 0x80057FFC; // type:func
LIBMCRD_OBJ_1264 = 0x80058000; // type:func
MemCardGetDirentry = 0x80058014; // type:func
LIBMCRD_OBJ_13DC = 0x80058178; // type:func
LIBMCRD_OBJ_14A4 = 0x80058240; // type:func
MemCardCallback = 0x80058270; // type:func
MemCardSync = 0x80058284; // type:func
LIBMCRD_OBJ_15D8 = 0x80058374; // type:func
LIBMCRD_OBJ_15FC = 0x80058398; // type:func
MemCardCreateFile = 0x800583A0; // type:func
LIBMCRD_OBJ_16E4 = 0x80058480; // type:func
MemCardFormat = 0x8005849C; // type:func
LIBMCRD_OBJ_1764 = 0x80058500; // type:func
LIBMCRD_OBJ_1774 = 0x80058510; // type:func
LIBMCRD_OBJ_17C0 = 0x8005855C; // type:func
LIBMCRD_OBJ_17C8 = 0x80058564; // type:func
LIBMCRD_OBJ_1874 = 0x80058610; // type:func
open = 0x8005866C; // type:func
lseek = 0x8005867C; // type:func
close = 0x8005868C; // type:func
nextfile = 0x8005869C; // type:func
firstfile = 0x800586AC; // type:func
FIRST_OBJ_D0 = 0x8005877C; // type:func
FIRST_OBJ_174 = 0x80058820; // type:func
FIRST_OBJ_180 = 0x8005882C; // type:func
FIRST_OBJ_19C = 0x80058848; // type:func
FIRST_OBJ_25C = 0x80058908; // type:func
firstfile2 = 0x8005894C; // type:func
_card_info = 0x8005895C; // type:func
_card_load = 0x8005896C; // type:func
_card_clear = 0x8005897C; // type:func
_card_write = 0x800589BC; // type:func
_new_card = 0x800589CC; // type:func
UserFuncInit = 0x800589DC; // type:func
UserFuncOpen = 0x800589EC; // type:func
USERFUNC_OBJ_7C = 0x80058A58; // type:func
UserFuncExecute = 0x80058A68; // type:func
UserFuncComplete = 0x80058AD4; // type:func
funcEvSpIOE = 0x80058AEC; // type:func
funcEvSpError = 0x80058B00; // type:func
funcEvSpTimeout = 0x80058B14; // type:func
funcEvSpNewcard = 0x80058B28; // type:func
funcEvSpIOEx = 0x80058B3C; // type:func
funcEvSpErrorx = 0x80058B50; // type:func
funcEvSpTimeoutx = 0x80058B64; // type:func
funcEvSpNewcardx = 0x80058B78; // type:func
_card_open = 0x80058B8C; // type:func
_card_start = 0x80058BBC; // type:func
_card_close = 0x80058D98; // type:func
_card_stop = 0x80058DB8; // type:func
_clr_card_event = 0x80058E6C; // type:func
_get_card_event = 0x80058F74; // type:func
_get_card_event_x = 0x8005904C; // type:func
_chk_card_event = 0x80059124; // type:func
_chk_card_event_x = 0x80059160; // type:func
